User-agent: *
Allow: /

# Sitemap
Sitemap: https://www.climatbh.com.br/sitemap.xml

# Crawl-delay para evitar sobrecarga do servidor
Crawl-delay: 1

# Permitir acesso a todas as páginas importantes
Allow: /
Allow: /sobre
Allow: /contato
Allow: /instalacao-vrf
Allow: /manutencao-vrf
Allow: /instalacao-chiller
Allow: /manutencao-chiller
Allow: /instalacao-splitao
Allow: /manutencao-splitao
Allow: /contratos-pmoc
Allow: /blog

# Bloquear arquivos desnecessários para SEO
Disallow: /api/
Disallow: /_next/
Disallow: /admin/
Disallow: *.json$
Disallow: *.xml$
Disallow: /favicon.ico

# Permitir acesso a imagens e CSS para renderização
Allow: /images/
Allow: /_next/static/
Allow: /_next/image/
